# -*- coding: utf-8; mode: tcl; tab-width: 4; indent-tabs-mode: nil; c-basic-offset: 4 -*- vim:fenc=utf-8:ft=tcl:et:sw=4:ts=4:sts=4

PortSystem              1.0
PortGroup               cmake 1.1

name                    gensync
version                 1.1
revision                0

categories              network dev
platforms               darwin
license                 GPL-3
maintainers             {@trachten bu.edu:trachten} openmaintainer

description             Gensync: a library for network syncing
long_description        Gensync is a library that uses many different syncing \
                        algorithms to sync data between two nodes in a network. \
                        These algorithms include IBLTs, CPISyncs, HashSyncs, Cuckoo Syncs, and more.

homepage                https://github.com/nislab/gensync/
fetch.type		git
git.url			https://github.com/nislab/gensync.git --recurse-submodules
git.branch		v1.0.1

compiler.cxx_standard   2011

depends_build-append    port:cppunit

depends_lib             port:ntl



worksrcdir              ${name}-${distname}

livecheck.type          none
test.run                yes
test.target             check
